OB,Top,Bottom,StartIndex,BOSIndex,MitigatedIndex,Respected,StatusIndex
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,319.58,317.62,1076,1078,1079,False,1080
1.0,319.58,315.75,1077,1080,1081,False,1143
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,333.542,329.94,1097,1100,1101,False,1273
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,331.3095,326.03,1101,1108,1109,False,1158
,,,0,0,0,,0
1.0,330.0,328.57,1103,1105,1106,False,1108
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,325.79,322.77,1114,1118,1119,False,1135
-1.0,329.3528,323.22,1115,1117,1118,False,1127
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,332.55,325.4,1124,1130,1131,False,1273
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,319.9399,313.61,1140,1151,1152,False,1429
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,330.2999,328.7501,1184,1186,1188,False,1188
,,,0,0,0,,0
1.0,330.2999,327.21,1186,1188,1189,False,1195
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,329.97,327.891,1191,1195,1230,False,1273
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,317.63,315.45,1217,1221,1397,False,1429
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,329.3,322.25,1225,1236,1237,False,1273
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,324.2,320.35,1236,1239,1240,False,1250
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,332.36,321.75,1246,1249,1250,False,1273
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,322.5,319.8035,1255,1258,1261,False,1397
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,356.2493,352.62,1282,1284,1289,False,2720
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,351.5,347.06,1286,1289,1292,False,1299
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,352.4785,349.86,1293,1296,1298,False,1299
1.0,352.4785,345.02,1294,1299,1300,False,1302
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,354.0168,346.44,1297,1301,1302,False,2613
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,327.29,322.6,1334,1347,1348,False,1395
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,329.51,327.64,1365,1368,1369,False,1747
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,327.919,324.75,1372,1375,1376,False,1377
,,,0,0,0,,0
-1.0,328.66,324.75,1374,1377,1378,False,1730
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,302.28,298.45,1435,1437,1438,False,1495
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,304.6267,300.2501,1439,1446,1447,False,1455
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,303.16,300.33,1449,1453,1454,False,1495
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,316.38,312.6806,1475,1481,1482,False,1495
,,,0,0,0,,0
-1.0,316.22,314.59,1477,1479,1480,False,1481
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,318.0,316.2,1492,1494,1625,False,1651
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,293.76,292.4,1503,1505,1506,False,1507
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,302.37,300.8501,1535,1537,1538,False,1539
1.0,302.37,300.43,1536,1539,1541,False,1543
-1.0,303.58,300.43,1537,1543,1573,False,1573
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,296.18,293.91,1560,1565,1566,True,1566
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,297.82,296.0,1568,1572,1991,False,1573
,,,0,0,0,,0
1.0,297.82,295.75,1570,1573,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,304.8799,303.3,1582,1587,1588,False,1590
,,,0,0,0,,0
,,,0,0,0,,0
1.0,304.8799,301.55,1585,1590,1833,False,1844
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,310.3,308.4,1596,1599,1600,False,1602
1.0,310.3,305.66,1597,1602,1603,False,1833
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,316.6599,314.29,1636,1641,1642,False,1647
,,,0,0,0,,0
,,,0,0,0,,0
1.0,316.6599,312.85,1639,1647,1648,False,1672
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,320.18,316.7401,1652,1655,1677,False,1683
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,314.87,313.4101,1659,1661,1662,False,1671
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,315.24,313.34,1669,1672,1677,False,1677
1.0,315.24,310.5,1670,1677,1679,False,1833
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,321.32,319.61,1690,1696,1697,False,1699
,,,0,0,0,,0
1.0,321.32,318.66,1692,1699,1703,False,1719
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,323.4711,321.63,1709,1713,1718,False,1729
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,319.6599,318.21,1721,1729,1866,False,1833
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,329.1,324.8401,1736,1747,1752,False,1782
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,328.85,327.46,1739,1741,1742,False,1747
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,331.1599,328.5,1757,1763,1764,False,1790
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,329.97,328.96,1768,1773,1774,False,1777
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,330.83,329.15,1772,1777,1778,False,1789
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,329.89,321.55,1778,1789,1793,False,1833
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,335.4098,331.16,1798,1807,1808,False,2145
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,333.77,329.01,1806,1815,1816,False,1833
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,334.95,332.84,1817,1819,1820,False,2145
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,331.38,329.41,1823,1825,1894,False,1833
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,334.35,332.11,1829,1833,2120,False,2145
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,303.3799,300.41,1842,1847,1848,False,1990
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,319.0,317.0,1874,1876,1877,False,1886
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,318.58,312.7,1878,1885,1914,False,1958
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,329.31,327.845,1897,1899,1900,False,2120
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,321.75,320.0922,1925,1928,1929,False,1942
,,,0,0,0,,0
-1.0,324.4499,320.0922,1927,1942,1963,False,2119
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,317.8298,311.6174,1957,1962,1964,False,1978
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,314.1,311.73,1972,1978,2017,False,2069
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,310.12,308.3301,1983,1986,1987,False,1988
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,310.7465,309.0101,1986,1988,1998,False,2017
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,307.365,303.88,1994,1997,1998,False,2003
,,,0,0,0,,0
-1.0,309.31,303.88,1996,2003,2004,False,2017
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,304.6,301.1,2010,2015,2020,True,2020
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,310.83,307.487,2031,2041,2042,False,2042
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,310.83,305.5,2038,2042,2043,True,2043
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,307.99,306.7531,2052,2054,2055,False,2056
1.0,307.99,306.0317,2053,2056,2067,True,2067
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,310.9142,309.01,2059,2066,2067,False,2067
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,310.625,306.99,2064,2067,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,322.4,318.8861,2089,2098,2099,False,2119
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,318.85,316.16,2111,2116,2117,False,2331
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
